tem,Month,Year,rain,Date
22.6183,11,1953,17.1858,1-Nov-53
20.5814,12,1953,0.75467,1-Dec-53
17.2898,1,1954,15.6634,1-Jan-54
22.1992,2,1954,20.5793,1-Feb-54
25.2363,3,1954,23.3158,1-Mar-54
29.126,4,1954,91.1713,1-Apr-54
28.893,5,1954,250.974,1-May-54
27.2109,6,1954,683.143,1-Jun-54
27.8235,7,1954,466.429,1-Jul-54
28.0071,8,1954,450.3,1-Aug-54
28.1271,9,1954,212.264,1-Sep-54
25.7316,10,1954,177.784,1-Oct-54
21.666,11,1954,0.14087,1-Nov-54
19.3207,12,1954,6.70821,1-Dec-54
17.988,1,1955,4.17168,1-Jan-55
20.2242,2,1955,2.55556,1-Feb-55
25.517,3,1955,63.0167,1-Mar-55
27.234,4,1955,117.456,1-Apr-55
28.6394,5,1955,214.981,1-May-55
28.1113,6,1955,477.064,1-Jun-55
27.3639,7,1955,548.997,1-Jul-55
27.6166,8,1955,451.5,1-Aug-55
27.976,9,1955,265.446,1-Sep-55
27.0494,10,1955,171.876,1-Oct-55
23.0927,11,1955,115.431,1-Nov-55
18.576,12,1955,0.82756,1-Dec-55
18.2806,1,1956,12.145,1-Jan-56
19.802,2,1956,4.21711,1-Feb-56
25.3792,3,1956,83.9227,1-Mar-56
27.949,4,1956,118.754,1-Apr-56
28.0995,5,1956,287.922,1-May-56
27.1197,6,1956,595.058,1-Jun-56
27.6612,7,1956,483.284,1-Jul-56
27.9301,8,1956,510.976,1-Aug-56
27.6135,9,1956,338.255,1-Sep-56
26.8891,10,1956,173.323,1-Oct-56
22.9846,11,1956,55.2849,1-Nov-56
19.3905,12,1956,4.08725,1-Dec-56
18.6476,1,1957,21.3908,1-Jan-57
19.5143,2,1957,27.3864,1-Feb-57
24.0236,3,1957,12.6682,1-Mar-57
28.3691,4,1957,68.7759,1-Apr-57
29.2739,5,1957,129.986,1-May-57
28.4367,6,1957,412.538,1-Jun-57
28.0674,7,1957,527.145,1-Jul-57
28.4941,8,1957,339.035,1-Aug-57
28.1995,9,1957,230.859,1-Sep-57
26.4778,10,1957,78.5405,1-Oct-57
22.6556,11,1957,0.52471,1-Nov-57
19.6706,12,1957,1.44234,1-Dec-57
19.7673,1,1958,4.36869,1-Jan-58
20.7237,2,1958,31.3106,1-Feb-58
25.5715,3,1958,18.0814,1-Mar-58
28.5818,4,1958,137.765,1-Apr-58
28.8361,5,1958,214.459,1-May-58
29.4177,6,1958,226.438,1-Jun-58
28.4789,7,1958,401.132,1-Jul-58
27.9477,8,1958,476.307,1-Aug-58
28.3228,9,1958,268.075,1-Sep-58
27.4873,10,1958,166.99,1-Oct-58
23.6633,11,1958,6.81405,1-Nov-58
20.1148,12,1958,2.76849,1-Dec-58
18.5213,1,1959,25.2933,1-Jan-59
19.8572,2,1959,20.4774,1-Feb-59
24.6577,3,1959,83.1661,1-Mar-59
28.165,4,1959,122.485,1-Apr-59
28.2968,5,1959,359.432,1-May-59
28.168,6,1959,465.967,1-Jun-59
28.0668,7,1959,443.91,1-Jul-59
27.9072,8,1959,553.256,1-Aug-59
27.3399,9,1959,388.106,1-Sep-59
26.1549,10,1959,402.994,1-Oct-59
22.3988,11,1959,0.19915,1-Nov-59
19.419,12,1959,4.4506,1-Dec-59
18.0893,1,1960,0.03981,1-Jan-60
22.1152,2,1960,0.97754,1-Feb-60
23.957,3,1960,47.3186,1-Mar-60
29.2185,4,1960,27.0602,1-Apr-60
29.2217,5,1960,250.843,1-May-60
28.6191,6,1960,360.87,1-Jun-60
27.5236,7,1960,669.317,1-Jul-60
28.4533,8,1960,347.803,1-Aug-60
27.8695,9,1960,389.229,1-Sep-60
26.882,10,1960,134.597,1-Oct-60
22.4092,11,1960,29.934,1-Nov-60
19.7958,12,1960,0.58055,1-Dec-60
19.0652,1,1961,6.16273,1-Jan-61
19.0658,2,1961,22.7065,1-Feb-61
26.0556,3,1961,22.3121,1-Mar-61
28.555,4,1961,87.3954,1-Apr-61
28.4711,5,1961,192.679,1-May-61
27.9452,6,1961,972.536,1-Jun-61
28.0834,7,1961,294.587,1-Jul-61
28.2561,8,1961,510.77,1-Aug-61
27.8613,9,1961,208.662,1-Sep-61
26.8185,10,1961,169.7,1-Oct-61
22.0269,11,1961,5.16209,1-Nov-61
17.5351,12,1961,0.60981,1-Dec-61
17.0844,1,1962,8.66949,1-Jan-62
20.6306,2,1962,22.2978,1-Feb-62
25.1073,3,1962,6.04963,1-Mar-62
28.0974,4,1962,95.3012,1-Apr-62
27.9313,5,1962,319.335,1-May-62
27.9382,6,1962,399.432,1-Jun-62
28.6468,7,1962,509.042,1-Jul-62
27.8838,8,1962,401.382,1-Aug-62
28.3854,9,1962,207.679,1-Sep-62
26.4392,10,1962,170.023,1-Oct-62
22.4533,11,1962,0.1717,1-Nov-62
19.1662,12,1962,0.7377,1-Dec-62
17.7822,1,1963,0.58449,1-Jan-63
21.9651,2,1963,0.9191,1-Feb-63
24.9482,3,1963,33.631,1-Mar-63
26.9333,4,1963,117.506,1-Apr-63
27.1739,5,1963,272.534,1-May-63
27.9536,6,1963,459.493,1-Jun-63
28.0948,7,1963,572.234,1-Jul-63
28.296,8,1963,299.125,1-Aug-63
28.4266,9,1963,266.525,1-Sep-63
26.5765,10,1963,238.534,1-Oct-63
22.9553,11,1963,13.3191,1-Nov-63
19.7094,12,1963,0.78731,1-Dec-63
17.9709,1,1964,5.94211,1-Jan-64
21.1238,2,1964,19.8919,1-Feb-64
26.2558,3,1964,24.7424,1-Mar-64
27.2635,4,1964,213.125,1-Apr-64
27.8866,5,1964,238.66,1-May-64
28.2793,6,1964,502.621,1-Jun-64
27.3133,7,1964,569.584,1-Jul-64
28.2281,8,1964,326.531,1-Aug-64
28.1808,9,1964,270.624,1-Sep-64
27.1473,10,1964,316.161,1-Oct-64
23.5157,11,1964,29.8628,1-Nov-64
19.7899,12,1964,0.15303,1-Dec-64
18.6764,1,1965,0.27337,1-Jan-65
20.4685,2,1965,37.1055,1-Feb-65
23.8589,3,1965,37.4934,1-Mar-65
27.4561,4,1965,52.9001,1-Apr-65
28.676,5,1965,192.222,1-May-65
28.0528,6,1965,448.92,1-Jun-65
27.5588,7,1965,602.78,1-Jul-65
27.1909,8,1965,556.13,1-Aug-65
27.7401,9,1965,286.953,1-Sep-65
26.5774,10,1965,102.255,1-Oct-65
23.1994,11,1965,33.2288,1-Nov-65
19.7873,12,1965,14.7019,1-Dec-65
18.4824,1,1966,15.4377,1-Jan-66
22.1565,2,1966,0.87698,1-Feb-66
25.1246,3,1966,22.8879,1-Mar-66
28.5128,4,1966,53.478,1-Apr-66
29.1766,5,1966,183.664,1-May-66
27.728,6,1966,423.554,1-Jun-66
28.2117,7,1966,429.89,1-Jul-66
27.9247,8,1966,456.18,1-Aug-66
27.6962,9,1966,318.377,1-Sep-66
25.7202,10,1966,175.73,1-Oct-66
23.7204,11,1966,23.6765,1-Nov-66
19.1252,12,1966,29.1764,1-Dec-66
18.6105,1,1967,24.1993,1-Jan-67
21.2856,2,1967,3.72153,1-Feb-67
23.8405,3,1967,95.0896,1-Mar-67
26.5681,4,1967,145.831,1-Apr-67
28.1967,5,1967,197.062,1-May-67
28.1625,6,1967,318.576,1-Jun-67
28.075,7,1967,511.037,1-Jul-67
27.9847,8,1967,377.757,1-Aug-67
27.4322,9,1967,363.87,1-Sep-67
26.1048,10,1967,132.535,1-Oct-67
21.6477,11,1967,2.10312,1-Nov-67
19.6023,12,1967,0.45729,1-Dec-67
17.9779,1,1968,8.01219,1-Jan-68
19.643,2,1968,7.75839,1-Feb-68
24.9615,3,1968,53.2339,1-Mar-68
27.1675,4,1968,107.727,1-Apr-68
28.0834,5,1968,267.954,1-May-68
26.9702,6,1968,800.141,1-Jun-68
27.7856,7,1968,511.001,1-Jul-68
28.0264,8,1968,415.247,1-Aug-68
28.4405,9,1968,199.112,1-Sep-68
26.4382,10,1968,128.784,1-Oct-68
23.1298,11,1968,23.7808,1-Nov-68
19.5489,12,1968,1.31776,1-Dec-68
17.8455,1,1969,3.66924,1-Jan-69
21.0472,2,1969,0.74622,1-Feb-69
25.8095,3,1969,90.9436,1-Mar-69
27.8697,4,1969,157.083,1-Apr-69
28.6643,5,1969,125.659,1-May-69
28.1842,6,1969,416.228,1-Jun-69
28.131,7,1969,543.448,1-Jul-69
27.3112,8,1969,539.158,1-Aug-69
28.0775,9,1969,324.491,1-Sep-69
26.4501,10,1969,66.7082,1-Oct-69
23.2061,11,1969,25.0749,1-Nov-69
19.5562,12,1969,0.59785,1-Dec-69
17.8687,1,1970,16.7087,1-Jan-70
20.8429,2,1970,16.3557,1-Feb-70
25.1381,3,1970,30.2124,1-Mar-70
28.1814,4,1970,88.686,1-Apr-70
28.8184,5,1970,153.278,1-May-70
28.1102,6,1970,636.673,1-Jun-70
27.7758,7,1970,550.896,1-Jul-70
28.0489,8,1970,421.068,1-Aug-70
27.7837,9,1970,404.488,1-Sep-70
26.3453,10,1970,296.902,1-Oct-70
22.8516,11,1970,55.8865,1-Nov-70
19.17,12,1970,0.05075,1-Dec-70
18.1881,1,1971,11.8691,1-Jan-71
19.7759,2,1971,6.31247,1-Feb-71
24.4476,3,1971,8.55389,1-Mar-71
26.2185,4,1971,69.8946,1-Apr-71
27.4486,5,1971,147.566,1-May-71
27.438,6,1971,363.691,1-Jun-71
27.1886,7,1971,517.82,1-Jul-71
26.9405,8,1971,478.907,1-Aug-71
27.8165,9,1971,279.091,1-Sep-71
26.6511,10,1971,160.661,1-Oct-71
22.2256,11,1971,71.9736,1-Nov-71
19.3208,12,1971,0.2358,1-Dec-71
18.7213,1,1972,1.34663,1-Jan-72
18.6849,2,1972,26.5107,1-Feb-72
25.0857,3,1972,25.2717,1-Mar-72
27.1956,4,1972,104.872,1-Apr-72
29.0864,5,1972,155.076,1-May-72
28.2846,6,1972,317.996,1-Jun-72
28.3326,7,1972,375.331,1-Jul-72
27.4792,8,1972,424.779,1-Aug-72
28.1104,9,1972,199.335,1-Sep-72
26.6273,10,1972,87.8432,1-Oct-72
23.1532,11,1972,2.57908,1-Nov-72
19.4455,12,1972,0.02066,1-Dec-72
18.8691,1,1973,4.79803,1-Jan-73
21.9105,2,1973,31.0566,1-Feb-73
24.1362,3,1973,46.4803,1-Mar-73
28.5821,4,1973,111.753,1-Apr-73
27.042,5,1973,492.833,1-May-73
27.8315,6,1973,478.214,1-Jun-73
28.2071,7,1973,430.427,1-Jul-73
27.9847,8,1973,287.732,1-Aug-73
27.6703,9,1973,384.063,1-Sep-73
26.7585,10,1973,174.955,1-Oct-73
22.9698,11,1973,96.3741,1-Nov-73
19.0137,12,1973,44.2418,1-Dec-73
17.631,1,1974,5.48967,1-Jan-74
20.1513,2,1974,0.04505,1-Feb-74
24.6152,3,1974,118.325,1-Mar-74
27.2181,4,1974,148.729,1-Apr-74
27.6897,5,1974,333.845,1-May-74
27.8498,6,1974,382.049,1-Jun-74
27.0471,7,1974,780.355,1-Jul-74
27.9089,8,1974,375.054,1-Aug-74
27.4488,9,1974,334.658,1-Sep-74
27.6097,10,1974,219.244,1-Oct-74
24.1236,11,1974,20.3715,1-Nov-74
18.2645,12,1974,0.7203,1-Dec-74
18.0454,1,1975,2.66038,1-Jan-75
20.7283,2,1975,12.4828,1-Feb-75
25.4553,3,1975,12.8183,1-Mar-75
28.2002,4,1975,94.5976,1-Apr-75
28.0144,5,1975,251.874,1-May-75
28.3837,6,1975,338.62,1-Jun-75
27.1209,7,1975,682.34,1-Jul-75
27.9833,8,1975,279.506,1-Aug-75
27.5182,9,1975,343.686,1-Sep-75
27.4014,10,1975,195.543,1-Oct-75
22.4417,11,1975,51.6203,1-Nov-75
18.307,12,1975,0.85572,1-Dec-75
18.3264,1,1976,1.18694,1-Jan-76
21.1868,2,1976,17.157,1-Feb-76
25.5237,3,1976,31.1362,1-Mar-76
27.7962,4,1976,81.9646,1-Apr-76
27.4224,5,1976,284.795,1-May-76
27.5163,6,1976,652.306,1-Jun-76
27.8497,7,1976,473.475,1-Jul-76
27.3903,8,1976,435.298,1-Aug-76
27.8908,9,1976,215.449,1-Sep-76
26.592,10,1976,98.277,1-Oct-76
24.3715,11,1976,41.4419,1-Nov-76
19.1128,12,1976,2.1749,1-Dec-76
17.9541,1,1977,3.89109,1-Jan-77
20.3662,2,1977,33.824,1-Feb-77
26.3199,3,1977,25.9827,1-Mar-77
26.1722,4,1977,304.988,1-Apr-77
26.4029,5,1977,329.388,1-May-77
27.1542,6,1977,490.912,1-Jun-77
27.9848,7,1977,514.169,1-Jul-77
28.1256,8,1977,287.439,1-Aug-77
28.3048,9,1977,184.801,1-Sep-77
26.0245,10,1977,149.403,1-Oct-77
23.717,11,1977,35.8673,1-Nov-77
19.1805,12,1977,19.7034,1-Dec-77
16.8006,1,1978,0.6893,1-Jan-78
20.2042,2,1978,7.28948,1-Feb-78
24.0473,3,1978,25.2145,1-Mar-78
27.0655,4,1978,137.157,1-Apr-78
27.3758,5,1978,363.313,1-May-78
27.4932,6,1978,488.343,1-Jun-78
27.9215,7,1978,425.095,1-Jul-78
28.6085,8,1978,359.019,1-Aug-78
27.6907,9,1978,372.462,1-Sep-78
27.517,10,1978,107.964,1-Oct-78
24.0292,11,1978,8.64631,1-Nov-78
19.7649,12,1978,0.58537,1-Dec-78
19.1725,1,1979,11.8392,1-Jan-79
20.0549,2,1979,15.3143,1-Feb-79
24.9246,3,1979,20.5132,1-Mar-79
28.2364,4,1979,80.0346,1-Apr-79
29.526,5,1979,116.378,1-May-79
28.8,6,1979,425.375,1-Jun-79
28.2819,7,1979,526.512,1-Jul-79
28.2275,8,1979,536.167,1-Aug-79
28.0401,9,1979,417.903,1-Sep-79
26.9451,10,1979,113.73,1-Oct-79
25.1142,11,1979,25.5128,1-Nov-79
20.0687,12,1979,40.2626,1-Dec-79
18.2739,1,1980,3.3678,1-Jan-80
20.6525,2,1980,42.1885,1-Feb-80
25.0401,3,1980,60.7095,1-Mar-80
28.7934,4,1980,74.1954,1-Apr-80
27.1723,5,1980,347.529,1-May-80
28.2177,6,1980,340.656,1-Jun-80
28.1036,7,1980,516.119,1-Jul-80
28.1573,8,1980,395.61,1-Aug-80
28.396,9,1980,246.292,1-Sep-80
26.4103,10,1980,185.85,1-Oct-80
23.3395,11,1980,1.61647,1-Nov-80
20.3604,12,1980,0.85529,1-Dec-80
18.3163,1,1981,23.5086,1-Jan-81
20.644,2,1981,27.508,1-Feb-81
24.1726,3,1981,86.7601,1-Mar-81
25.7174,4,1981,378.903,1-Apr-81
27.1297,5,1981,326.596,1-May-81
28.551,6,1981,405.931,1-Jun-81
27.6783,7,1981,679.557,1-Jul-81
28.462,8,1981,376.863,1-Aug-81
27.9154,9,1981,264.709,1-Sep-81
27.2273,10,1981,22.197,1-Oct-81
23.4404,11,1981,1.09602,1-Nov-81
19.0389,12,1981,44.4069,1-Dec-81
18.9885,1,1982,0.37417,1-Jan-82
20.5124,2,1982,21.1194,1-Feb-82
23.7499,3,1982,39.1975,1-Mar-82
26.815,4,1982,179.316,1-Apr-82
28.9711,5,1982,166.775,1-May-82
27.9965,6,1982,413.265,1-Jun-82
28.5086,7,1982,420.955,1-Jul-82
27.9058,8,1982,544.534,1-Aug-82
28.1703,9,1982,284.621,1-Sep-82
27.0648,10,1982,39.4172,1-Oct-82
22.5962,11,1982,38.9091,1-Nov-82
18.8501,12,1982,3.49806,1-Dec-82
18.0039,1,1983,11.3977,1-Jan-83
19.7179,2,1983,36.6821,1-Feb-83
24.6127,3,1983,104.064,1-Mar-83
26.9736,4,1983,191.055,1-Apr-83
27.4698,5,1983,377.107,1-May-83
28.7935,6,1983,396.943,1-Jun-83
28.5904,7,1983,434.307,1-Jul-83
28.1526,8,1983,484.295,1-Aug-83
28.1086,9,1983,305.01,1-Sep-83
27.015,10,1983,280.982,1-Oct-83
23.8313,11,1983,19.5985,1-Nov-83
18.8622,12,1983,32.1243,1-Dec-83
17.7947,1,1984,15.9246,1-Jan-84
19.9473,2,1984,4.05208,1-Feb-84
25.536,3,1984,9.63009,1-Mar-84
28.2474,4,1984,172.021,1-Apr-84
27.654,5,1984,507.684,1-May-84
27.886,6,1984,565.81,1-Jun-84
27.7393,7,1984,715.063,1-Jul-84
28.1933,8,1984,427.289,1-Aug-84
27.4938,9,1984,381.452,1-Sep-84
27.5528,10,1984,129.73,1-Oct-84
23.0039,11,1984,4.52029,1-Nov-84
19.6511,12,1984,6.63063,1-Dec-84
18.8171,1,1985,7.44035,1-Jan-85
20.6197,2,1985,10.7857,1-Feb-85
26.2622,3,1985,95.98,1-Mar-85
28.3044,4,1985,119.024,1-Apr-85
27.6409,5,1985,325.358,1-May-85
28.2298,6,1985,498.385,1-Jun-85
27.3083,7,1985,409.884,1-Jul-85
28.3917,8,1985,359.347,1-Aug-85
27.8588,9,1985,325.074,1-Sep-85
27.0872,10,1985,97.375,1-Oct-85
23.0949,11,1985,26.3739,1-Nov-85
20.4398,12,1985,5.6936,1-Dec-85
18.8875,1,1986,5.97641,1-Jan-86
21.0747,2,1986,2.43015,1-Feb-86
25.6098,3,1986,17.3861,1-Mar-86
27.0516,4,1986,179.735,1-Apr-86
27.6381,5,1986,210.662,1-May-86
28.897,6,1986,296.929,1-Jun-86
27.8074,7,1986,571.737,1-Jul-86
28.4925,8,1986,304.698,1-Aug-86
27.3405,9,1986,460.341,1-Sep-86
26.1029,10,1986,252.867,1-Oct-86
23.6914,11,1986,135.81,1-Nov-86
20.0478,12,1986,6.83946,1-Dec-86
18.9032,1,1987,3.04431,1-Jan-87
21.7238,2,1987,9.38784,1-Feb-87
24.8017,3,1987,57.131,1-Mar-87
27.4476,4,1987,210.204,1-Apr-87
28.508,5,1987,137.362,1-May-87
29.253,6,1987,521.268,1-Jun-87
28.0107,7,1987,589.099,1-Jul-87
28.1384,8,1987,634.122,1-Aug-87
28.2602,9,1987,357.247,1-Sep-87
27.3458,10,1987,119.269,1-Oct-87
24.2419,11,1987,29.0261,1-Nov-87
20.36,12,1987,15.8961,1-Dec-87
19.2634,1,1988,0.87756,1-Jan-88
21.7809,2,1988,31.1986,1-Feb-88
25.117,3,1988,70.323,1-Mar-88
28.2212,4,1988,205.354,1-Apr-88
27.9454,5,1988,418.672,1-May-88
28.0714,6,1988,517.33,1-Jun-88
28.1468,7,1988,546.468,1-Jul-88
28.1171,8,1988,479.413,1-Aug-88
28.5791,9,1988,281.161,1-Sep-88
27.4519,10,1988,164.222,1-Oct-88
24.2705,11,1988,91.5198,1-Nov-88
21.0501,12,1988,12.0457,1-Dec-88
17.5061,1,1989,2.88141,1-Jan-89
20.8075,2,1989,18.6473,1-Feb-89
25.0341,3,1989,15.3381,1-Mar-89
28.4778,4,1989,93.4202,1-Apr-89
29.0168,5,1989,287.091,1-May-89
28.2459,6,1989,370.973,1-Jun-89
28.1345,7,1989,480.33,1-Jul-89
28.5109,8,1989,176.275,1-Aug-89
28.1385,9,1989,333.963,1-Sep-89
27.0998,10,1989,270.976,1-Oct-89
23.3839,11,1989,3.81756,1-Nov-89
19.0009,12,1989,4.31961,1-Dec-89
19.473,1,1990,1.02665,1-Jan-90
21.1088,2,1990,45.7316,1-Feb-90
23.7713,3,1990,104.692,1-Mar-90
26.5503,4,1990,222.121,1-Apr-90
28.0107,5,1990,278.321,1-May-90
28.5531,6,1990,521.461,1-Jun-90
27.9207,7,1990,522.194,1-Jul-90
28.5019,8,1990,358.344,1-Aug-90
28.2556,9,1990,294.101,1-Sep-90
26.2772,10,1990,225.056,1-Oct-90
24.5595,11,1990,57.4948,1-Nov-90
20.1132,12,1990,15.7285,1-Dec-90
17.4518,1,1991,15.5629,1-Jan-91
21.7874,2,1991,28.323,1-Feb-91
25.9068,3,1991,41.9833,1-Mar-91
27.3361,4,1991,195.31,1-Apr-91
27.5258,5,1991,355.596,1-May-91
27.6036,6,1991,411.503,1-Jun-91
28.1626,7,1991,412.073,1-Jul-91
28.0767,8,1991,404.229,1-Aug-91
27.4425,9,1991,514.93,1-Sep-91
26.5558,10,1991,263.402,1-Oct-91
22.5562,11,1991,21.6794,1-Nov-91
18.5561,12,1991,28.904,1-Dec-91
17.4191,1,1992,6.15095,1-Jan-92
19.3065,2,1992,50.8807,1-Feb-92
25.1958,3,1992,9.63505,1-Mar-92
28.3228,4,1992,38.8075,1-Apr-92
27.3386,5,1992,207.565,1-May-92
28.3549,6,1992,273.337,1-Jun-92
27.6078,7,1992,462.745,1-Jul-92
28.0492,8,1992,318.474,1-Aug-92
27.7278,9,1992,272.882,1-Sep-92
26.5026,10,1992,135.043,1-Oct-92
23.0168,11,1992,6.02325,1-Nov-92
18.2444,12,1992,2.99477,1-Dec-92
18.1609,1,1993,9.06548,1-Jan-93
21.0757,2,1993,47.1214,1-Feb-93
23.4808,3,1993,87.7526,1-Mar-93
26.4466,4,1993,135.085,1-Apr-93
27.0991,5,1993,404.466,1-May-93
27.6713,6,1993,519.834,1-Jun-93
27.8916,7,1993,484.528,1-Jul-93
27.867,8,1993,458.954,1-Aug-93
27.4283,9,1993,356.76,1-Sep-93
26.6738,10,1993,143.515,1-Oct-93
23.2391,11,1993,18.7967,1-Nov-93
19.9446,12,1993,0.01082,1-Dec-93
18.7418,1,1994,13.981,1-Jan-94
19.7401,2,1994,27.5964,1-Feb-94
25.03,3,1994,89.831,1-Mar-94
27.1263,4,1994,164.774,1-Apr-94
28.5911,5,1994,204.148,1-May-94
28.0515,6,1994,373.326,1-Jun-94
28.3919,7,1994,317.352,1-Jul-94
28.3,8,1994,361.903,1-Aug-94
28.3021,9,1994,166.025,1-Sep-94
26.7137,10,1994,91.0517,1-Oct-94
23.1254,11,1994,9.18975,1-Nov-94
19.0129,12,1994,0.14889,1-Dec-94
17.7492,1,1995,9.51787,1-Jan-95
20.8723,2,1995,29.6508,1-Feb-95
25.2876,3,1995,21.9067,1-Mar-95
28.5657,4,1995,53.7673,1-Apr-95
29.2967,5,1995,212.226,1-May-95
28.8511,6,1995,410.046,1-Jun-95
27.984,7,1995,585.233,1-Jul-95
28.1941,8,1995,494.813,1-Aug-95
27.9357,9,1995,371.108,1-Sep-95
27.2994,10,1995,79.6197,1-Oct-95
23.7156,11,1995,140.99,1-Nov-95
19.1235,12,1995,1.21624,1-Dec-95
18.5789,1,1996,7.05748,1-Jan-96
20.6901,2,1996,22.9102,1-Feb-96
26.0952,3,1996,52.8844,1-Mar-96
27.8947,4,1996,166.541,1-Apr-96
28.6148,5,1996,232.497,1-May-96
28.0299,6,1996,397.807,1-Jun-96
28.1341,7,1996,436.68,1-Jul-96
27.7894,8,1996,386.234,1-Aug-96
28.2475,9,1996,258.422,1-Sep-96
26.6539,10,1996,263.608,1-Oct-96
23.5364,11,1996,6.52539,1-Nov-96
19.4872,12,1996,0.41104,1-Dec-96
17.9503,1,1997,9.95175,1-Jan-97
19.7434,2,1997,21.4791,1-Feb-97
25.302,3,1997,69.1094,1-Mar-97
25.8287,4,1997,148.762,1-Apr-97
28.2268,5,1997,205.94,1-May-97
28.2152,6,1997,438.014,1-Jun-97
28.0691,7,1997,525.725,1-Jul-97
28.2508,8,1997,381.913,1-Aug-97
27.6086,9,1997,398.26,1-Sep-97
26.2579,10,1997,45.9865,1-Oct-97
23.9015,11,1997,11.493,1-Nov-97
18.8273,12,1997,31.8516,1-Dec-97
17.7704,1,1998,19.5979,1-Jan-98
21.3817,2,1998,33.4868,1-Feb-98
23.833,3,1998,104.975,1-Mar-98
27.4558,4,1998,191.096,1-Apr-98
28.848,5,1998,228.972,1-May-98
29.2008,6,1998,368.339,1-Jun-98
28.1453,7,1998,651.001,1-Jul-98
28.2394,8,1998,468.56,1-Aug-98
28.6324,9,1998,274.832,1-Sep-98
28.6631,10,1998,174.975,1-Oct-98
24.228,11,1998,102.414,1-Nov-98
19.9801,12,1998,0.02981,1-Dec-98
18.9055,1,1999,0.3407,1-Jan-99
22.7454,2,1999,0.10675,1-Feb-99
26.2573,3,1999,5.22216,1-Mar-99
29.5091,4,1999,50.6288,1-Apr-99
27.9702,5,1999,322.274,1-May-99
28.5738,6,1999,338.123,1-Jun-99
27.9209,7,1999,800.869,1-Jul-99
27.8719,8,1999,453.255,1-Aug-99
27.7741,9,1999,340.816,1-Sep-99
27.2434,10,1999,272.28,1-Oct-99
23.7157,11,1999,12.5447,1-Nov-99
20.4159,12,1999,5.91518,1-Dec-99
17.8553,1,2000,20.0385,1-Jan-00
19.8796,2,2000,26.8679,1-Feb-00
24.1766,3,2000,76.7595,1-Mar-00
26.9379,4,2000,202.779,1-Apr-00
27.5459,5,2000,439.359,1-May-00
28.1653,6,2000,366.512,1-Jun-00
28.2621,7,2000,356.645,1-Jul-00
28.1104,8,2000,429.486,1-Aug-00
27.5094,9,2000,320.606,1-Sep-00
27.0526,10,2000,181.583,1-Oct-00
23.7323,11,2000,5.0709,1-Nov-00
19.4021,12,2000,0.21109,1-Dec-00
19.1684,1,2001,1.05632,1-Jan-01
22.1418,2,2001,8.84245,1-Feb-01
25.2322,3,2001,31.1425,1-Mar-01
28.0317,4,2001,113.584,1-Apr-01
28.0056,5,2001,385.625,1-May-01
27.9112,6,2001,437.875,1-Jun-01
28.1778,7,2001,355.399,1-Jul-01
28.4513,8,2001,394.333,1-Aug-01
28.6358,9,2001,247.686,1-Sep-01
27.4927,10,2001,250.576,1-Oct-01
24.3786,11,2001,21.9283,1-Nov-01
20.0203,12,2001,0.00843,1-Dec-01
18.7662,1,2002,16.0598,1-Jan-02
21.7798,2,2002,1.62475,1-Feb-02
25.6658,3,2002,54.9691,1-Mar-02
27.3997,4,2002,203.641,1-Apr-02
27.9866,5,2002,164.443,1-May-02
28.2914,6,2002,622.822,1-Jun-02
27.8864,7,2002,615.753,1-Jul-02
27.9693,8,2002,380.547,1-Aug-02
28.0888,9,2002,258.746,1-Sep-02
26.9426,10,2002,84.9505,1-Oct-02
24.0238,11,2002,127.723,1-Nov-02
20.2395,12,2002,0.62698,1-Dec-02
17.9398,1,2003,4.05949,1-Jan-03
20.9849,2,2003,13.9698,1-Feb-03
24.4467,3,2003,46.4431,1-Mar-03
28.153,4,2003,103.609,1-Apr-03
28.1068,5,2003,229.51,1-May-03
28.1032,6,2003,470.844,1-Jun-03
28.2792,7,2003,747.537,1-Jul-03
28.8776,8,2003,199.356,1-Aug-03
28.7275,9,2003,227.284,1-Sep-03
27.7419,10,2003,270.92,1-Oct-03
23.9283,11,2003,34.4858,1-Nov-03
19.2162,12,2003,25.0712,1-Dec-03
18.2838,1,2004,3.8527,1-Jan-04
20.9799,2,2004,3.20108,1-Feb-04
26.7782,3,2004,36.3113,1-Mar-04
27.3832,4,2004,226.008,1-Apr-04
29.1106,5,2004,202.54,1-May-04
28.3582,6,2004,539.037,1-Jun-04
27.6765,7,2004,319.079,1-Jul-04
28.5187,8,2004,244.488,1-Aug-04
28.2945,9,2004,247.653,1-Sep-04
26.3711,10,2004,345.506,1-Oct-04
23.2019,11,2004,6.17463,1-Nov-04
20.5304,12,2004,6.5125,1-Dec-04
18.7742,1,2005,13.6412,1-Jan-05
22.0334,2,2005,6.00206,1-Feb-05
25.8596,3,2005,73.5596,1-Mar-05
27.9591,4,2005,146.875,1-Apr-05
28.0449,5,2005,257.578,1-May-05
29.1435,6,2005,263.16,1-Jun-05
28.2297,7,2005,409.154,1-Jul-05
28.597,8,2005,220.255,1-Aug-05
28.3883,9,2005,282.964,1-Sep-05
26.9262,10,2005,236.316,1-Oct-05
23.3981,11,2005,5.77824,1-Nov-05
20.1779,12,2005,2.564,1-Dec-05
19.4921,1,2006,0.00249,1-Jan-06
23.6292,2,2006,6.08321,1-Feb-06
26.212,3,2006,7.92641,1-Mar-06
27.6793,4,2006,341.871,1-Apr-06
28.4904,5,2006,199.635,1-May-06
